Date,Product,Category,Price,Quantity
2024-01-19,Soap,Household,185,8
2024-01-29,Milk,Dairy,350,3
2024-04-15,Soap,Household,293,17
2024-04-02,Bread,Bakery,419,20
2024-02-18,Chocolate,Snacks,91,15
2024-06-03,Milk,Dairy,60,12
2024-05-03,Bread,Bakery,57,13
2024-01-28,Cooking Oil,Groceries,456,7
2024-01-06,Shampoo,Household,287,16
2024-02-11,Detergent,Household,310,2
2024-04-11,Milk,Dairy,170,13
2024-04-01,Rice,Groceries,423,19
2024-03-24,Biscuits,Snacks,472,17
2024-04-05,Bread,Bakery,339,14
2024-04-26,Biscuits,Snacks,84,14
2024-04-11,Sugar,Groceries,475,12
2024-02-19,Detergent,Household,248,7
2024-03-10,Sugar,Groceries,447,3
2024-03-22,Detergent,Household,295,13
2024-02-16,Shampoo,Household,31,18
2024-01-23,Detergent,Household,298,16
2024-01-06,Coffee,Beverages,283,3
2024-05-08,Bread,Bakery,372,1
2024-05-05,Detergent,Household,310,5
2024-01-07,Milk,Dairy,477,1
2024-05-15,Rice,Groceries,217,8
2024-01-25,Coffee,Beverages,474,18
2024-05-22,Biscuits,Snacks,386,4
2024-01-02,Soap,Household,323,6
2024-01-22,Chocolate,Snacks,494,17
2024-04-06,Shampoo,Household,404,9
2024-03-10,Soap,Household,151,10
2024-06-19,Milk,Dairy,449,20
2024-03-10,Sugar,Groceries,201,20
2024-04-11,Milk,Dairy,323,3
2024-03-04,Sugar,Groceries,351,15
2024-06-20,Rice,Groceries,297,19
2024-02-12,Tea,Beverages,60,19
2024-05-17,Shampoo,Household,96,1
2024-02-02,Soap,Household,123,5
2024-05-30,Milk,Dairy,14,2
2024-04-15,Rice,Groceries,36,10
2024-06-09,Milk,Dairy,445,9
2024-01-18,Biscuits,Snacks,441,15
2024-03-12,Detergent,Household,123,19
2024-05-11,Biscuits,Snacks,203,20
2024-06-05,Coffee,Beverages,155,17
2024-05-27,Tea,Beverages,309,2
2024-01-30,Milk,Dairy,445,6
2024-02-07,Tea,Beverages,257,17
2024-06-04,Biscuits,Snacks,92,18
2024-04-24,Soap,Household,366,12
2024-06-20,Sugar,Groceries,156,18
2024-02-16,Chocolate,Snacks,393,11
2024-05-01,Cooking Oil,Groceries,430,8
2024-06-25,Cooking Oil,Groceries,393,20
2024-01-07,Shampoo,Household,40,12
2024-05-24,Cooking Oil,Groceries,55,17
2024-03-23,Sugar,Groceries,90,10
2024-05-15,Sugar,Groceries,391,5
2024-05-04,Chocolate,Snacks,262,16
2024-05-22,Milk,Dairy,198,13
2024-03-03,Biscuits,Snacks,225,5
2024-01-30,Cooking Oil,Groceries,241,10
2024-01-17,Milk,Dairy,381,4
2024-05-24,Chocolate,Snacks,132,8
2024-03-26,Biscuits,Snacks,80,2
2024-04-09,Tea,Beverages,204,2
2024-03-13,Sugar,Groceries,337,9
2024-06-26,Sugar,Groceries,157,10
2024-06-13,Soap,Household,128,16
2024-06-14,Detergent,Household,467,7
2024-02-26,Cooking Oil,Groceries,442,2
2024-06-08,Biscuits,Snacks,157,13
2024-01-09,Bread,Bakery,148,6
2024-06-19,Shampoo,Household,284,15
2024-04-07,Rice,Groceries,271,6
2024-03-02,Soap,Household,81,16
2024-03-03,Soap,Household,395,16
2024-01-04,Milk,Dairy,86,15
2024-04-24,Tea,Beverages,315,17
2024-01-16,Sugar,Groceries,300,4
2024-03-28,Chocolate,Snacks,171,13
2024-06-21,Soap,Household,428,16
2024-02-24,Chocolate,Snacks,79,20
2024-01-11,Cooking Oil,Groceries,76,13
2024-04-28,Shampoo,Household,40,1
2024-05-06,Coffee,Beverages,292,9
2024-05-28,Biscuits,Snacks,494,5
2024-05-20,Coffee,Beverages,449,5
2024-01-06,Milk,Dairy,136,15
2024-05-12,Shampoo,Household,60,20
2024-04-15,Detergent,Household,409,2
2024-02-06,Soap,Household,459,8
2024-03-25,Chocolate,Snacks,357,10
2024-05-30,Soap,Household,447,10
2024-06-16,Milk,Dairy,174,13
2024-03-12,Rice,Groceries,171,16
2024-02-09,Soap,Household,101,14
2024-06-29,Detergent,Household,435,20
2024-04-04,Sugar,Groceries,337,13
2024-04-04,Biscuits,Snacks,127,12
2024-01-29,Sugar,Groceries,304,12
2024-06-27,Cooking Oil,Groceries,480,16
2024-06-02,Bread,Bakery,291,5
2024-06-02,Coffee,Beverages,362,13
2024-06-14,Cooking Oil,Groceries,235,5
2024-01-12,Tea,Beverages,107,17
2024-01-06,Chocolate,Snacks,58,4
2024-01-27,Rice,Groceries,357,5
