date,product,category,price,quantity,revenue
2024-02-29,Samosa,Snacks,134,4,536
2024-04-10,Masala Dosa,South Indian,107,5,535
2024-04-30,Tea,Beverages,181,4,724
2024-01-15,Fried Rice,Rice,53,4,212
2024-05-12,Paneer Butter Masala,Main Course,347,5,1735
2024-06-04,Spring Rolls,Starters,328,5,1640
2024-04-16,Paneer Butter Masala,Main Course,310,2,620
2024-02-24,Spring Rolls,Starters,261,3,783
2024-04-03,Cold Coffee,Beverages,358,3,1074
2024-03-07,Manchurian,Starters,107,3,321
2024-03-27,Spring Rolls,Starters,253,5,1265
2024-06-26,Chole Bhature,Main Course,181,4,724
2024-03-17,Paneer Butter Masala,Main Course,399,1,399
2024-04-06,Kadhai Paneer,Main Course,347,2,694
2024-05-20,Kadhai Paneer,Main Course,281,1,281
2024-05-19,Tea,Beverages,192,2,384
2024-06-21,Cold Coffee,Beverages,202,3,606
2024-03-04,Kadhai Paneer,Main Course,100,2,200
2024-03-02,Tea,Beverages,350,1,350
2024-04-09,Kadhai Paneer,Main Course,103,1,103
2024-04-15,Veg Biryani,Rice,307,5,1535
2024-01-21,Manchurian,Starters,242,4,968
2024-05-15,Fried Rice,Rice,229,3,687
2024-05-09,Fried Rice,Rice,351,5,1755
2024-04-18,Coffee,Beverages,302,1,302
2024-01-08,Masala Dosa,South Indian,322,1,322
2024-04-12,Butter Naan,Breads,314,5,1570
2024-01-06,Samosa,Snacks,87,1,87
2024-01-04,Masala Dosa,South Indian,351,5,1755
2024-06-01,Paneer Butter Masala,Main Course,368,4,1472
2024-02-08,Veg Biryani,Rice,101,2,202
2024-03-25,Kadhai Paneer,Main Course,135,5,675
2024-02-04,Spring Rolls,Starters,372,5,1860
2024-01-20,Paneer Butter Masala,Main Course,274,3,822
2024-02-20,Masala Dosa,South Indian,151,2,302
2024-02-28,Chole Bhature,Main Course,264,1,264
2024-05-05,Veg Biryani,Rice,195,5,975
2024-02-21,Masala Dosa,South Indian,69,4,276
2024-05-03,Fried Rice,Rice,282,3,846
2024-01-19,Butter Naan,Breads,337,2,674
2024-02-21,Tea,Beverages,309,5,1545
2024-04-12,Garlic Naan,Breads,336,1,336
2024-03-06,Samosa,Snacks,135,4,540
2024-05-03,Paneer Butter Masala,Main Course,60,3,180
2024-04-30,Chole Bhature,Main Course,210,4,840
2024-03-17,Masala Dosa,South Indian,138,4,552
2024-06-02,Spring Rolls,Starters,351,4,1404
2024-03-25,Spring Rolls,Starters,390,2,780
2024-05-01,Fried Rice,Rice,358,4,1432
2024-05-18,Spring Rolls,Starters,136,1,136
2024-04-22,Manchurian,Starters,335,2,670
2024-03-13,Coffee,Beverages,131,5,655
2024-04-16,Manchurian,Starters,118,2,236
2024-01-25,Tea,Beverages,184,2,368
2024-02-05,Coffee,Beverages,199,5,995
2024-01-10,Garlic Naan,Breads,346,2,692
2024-04-14,Fried Rice,Rice,335,2,670
2024-05-01,Coffee,Beverages,109,5,545
2024-03-25,Cold Coffee,Beverages,90,2,180
2024-04-05,Coffee,Beverages,173,1,173
2024-04-26,Manchurian,Starters,95,5,475
2024-04-23,Manchurian,Starters,136,5,680
2024-03-03,Masala Dosa,South Indian,213,3,639
2024-01-27,Masala Dosa,South Indian,135,4,540
2024-02-12,Samosa,Snacks,337,3,1011
2024-05-14,Samosa,Snacks,75,1,75
2024-05-19,Cold Coffee,Beverages,276,1,276
2024-05-16,Butter Naan,Breads,129,5,645
2024-04-28,Kadhai Paneer,Main Course,56,2,112
2024-01-02,Butter Naan,Breads,373,4,1492
2024-04-01,Tea,Beverages,217,5,1085
2024-06-15,Garlic Naan,Breads,288,4,1152
2024-02-13,Tea,Beverages,386,3,1158
2024-01-25,Chole Bhature,Main Course,148,5,740
2024-04-06,Fried Rice,Rice,398,4,1592
2024-03-12,Paneer Butter Masala,Main Course,222,1,222
2024-05-29,Idli,South Indian,54,3,162
2024-05-02,Spring Rolls,Starters,50,4,200
